place_id,name,address,latitude,longitude,rating,user_ratings_total,business_status,types,formatted_phone_number,website,has_ads,ads_confidence,search_query
ChIJw-C8Y-i5yhQR0iIjin1XnZQ,Metro Market İstanbul - Pendik,"Çamçeşme Mah, Üst, Kaynarca, Tersane Cd, 34725 Pendik/İstanbul, Türkiye",40.86690369999999,29.277927,4.1,6630,OPERATIONAL,"establishment, food, grocery_or_supermarket, point_of_interest, store, supermarket",(0216) 581 90 00,https://www.metro-tr.com/magazalar/pendik?utm_source=gmb&utm_medium=organic&utm_content=website&utm_term=pendik,True,high,silverware
ChIJFW9UGZG5yhQRnLci_pVjW84,İpekyolu Kuyumculuk,"Mollafenari Bileyciler Sokak, Molla Fenari, Çarşıkapı Cd No:23, 34120 Fatih/İstanbul, Türkiye",41.0091448,28.9690204,4.6,145,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 513 73 83,https://ipekyolujewellery.com/,True,high,silverware
ChIJRXlvOE-2yhQRcHGQ-NqtwEc,Paşabahçe Mağazaları - Zorlu Center AVM,"Zorlu Center, Levazım, Koru Sk. No:2, 34340 Beşiktaş/İstanbul, Türkiye",41.0666406,29.0163833,4.6,221,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0850 206 2250,https://www.pasabahcemagazalari.com/,True,high,silverware
ChIJcXw7tkS9yhQRlljw9vmg97A,Bakırköy Nostalji Gümüş ve Hediyelik Eşya,"Irmak pasajı, Yenimahalle, Hazırlık Sk. No:3, 34142 Bakırköy/İstanbul, Türkiye",40.9790661,28.8796492,5.0,1,OPERATIONAL,"establishment, point_of_interest, store",0532 487 01 81,,False,low,silverware
ChIJBag2N5O5yhQRsjRhWCW98LM,Şarkhan,"Tahtakale, Vasıf Çınar Cd. No: 17, 34116 Fatih/İstanbul, Türkiye",41.015133,28.9680649,4.2,7999,OPERATIONAL,"establishment, point_of_interest, store",,http://www.sarkhanonline.com/,True,high,silverware
ChIJL0aIa4GkyhQRVl8AnK2S5ss,Alex Makina Kuyumcu Malzemeleri,"Yenibosna Merkez Mah. Kuyumcular Sok İstanbul Vizyonpark Merkez Plaza C1 Blok No:23, Yenibosna Merkez, 34197 Bahçelievler/İstanbul, Türkiye",41.0046463,28.8173007,4.7,192,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 458 17 03,https://www.alexmakina.com/,True,high,silverware
ChIJdzeqQKakyhQRSXNYPoQP8zc,Güzel Home,"Şirinevler, Kazım Karabekir Cd. 21/A, 34188 Bahçelievler/İstanbul, Türkiye",40.9966729,28.8462856,4.4,45,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 654 75 18,https://guzelhome.com/,True,medium,silverware
ChIJA10ajBm7yhQRMILKXcUgT-M,Evmoda Home Express Zeytinburnu,"Gökalp, 58. Blv Cd No:37, 34020 Zeytinburnu/İstanbul, Türkiye",40.9918638,28.9039298,4.5,181,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0850 532 5656,http://www.taspinar.com/,True,high,silverware
ChIJLx2D8Xq6yhQR_mLniIz5iT0,Metro Market İstanbul - Bayrampaşa,"Altıntepsi, Çiftlik Cd. No:11, 34045 Bayrampaşa/İstanbul, Türkiye",41.0424915,28.8885218,4.2,4420,OPERATIONAL,"establishment, food, grocery_or_supermarket, point_of_interest, store, supermarket",(0212) 443 08 00,https://www.metro-tr.com/magazalar/bayrampasa?utm_source=gmb&utm_medium=organic&utm_content=website&utm_term=bayrampasa,True,high,silverware
ChIJxzLp_fekyhQRECFrMRO-fAI,Metro Market İstanbul - Güneşli,"Güneşli, 15 Temmuz, Koçman Cd. No:52 D:52, 34212 Bağcılar/İstanbul, Türkiye",41.0297879,28.812834,4.1,6221,OPERATIONAL,"establishment, food, grocery_or_supermarket, point_of_interest, store, supermarket",(0212) 478 70 00,https://www.metro-tr.com/magazalar/gunesli?utm_source=gmb&utm_medium=organic&utm_content=website&utm_term=gunesli,True,high,silverware
ChIJTRLaWOq2yhQRPcac_5BWy7g,Metro Market İstanbul - Kağıthane,"Cendere Cad, Merkez, Ayazma Cad. No:51, 34700 Kağıthane/İstanbul, Türkiye",41.0837846,28.9830037,4.1,8658,OPERATIONAL,"establishment, food, grocery_or_supermarket, point_of_interest, store, supermarket",(0212) 312 05 00,https://www.metro-tr.com/magazalar/kagithane?utm_source=gmb&utm_medium=organic&utm_content=website&utm_term=kagithane,True,high,silverware
ChIJrxccYriryhQRPaRbElVNR5Y,Lale Sterling,"260 Cevahir Bedesten Cad, Beyazıt, 34126 Fatih/Avrupa, Türkiye",41.0106654,28.9682834,4.0,6,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 522 46 00,,False,low,silverware
ChIJAdCgy5W5yhQRnXcIeqxbGCQ,Ariş Pırlanta Nuruosmaniye,"Mollafenari Mahallesi Nuruosmaniye Cad. &, Molla Fenari, Şeref Efendi Sk. No:27, 34110 Fatih/İstanbul, Türkiye",41.0105233,28.9733007,4.6,96,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 528 88 00,https://www.arispirlanta.com/,True,high,silverware
ChIJEap9j2zEyhQR3mWeid4stSY,Paşabahçe Mağazaları - Maltepe Park AVM,"Park Avm, Cevizli, Tugay Yolu Cd. No: 67, 34846 Maltepe/İstanbul, Türkiye",40.9189119,29.1650684,4.4,746,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0850 206 2260,https://www.pasabahcemagazalari.com/,True,high,silverware
ChIJ34QrkKO3yhQRgkoETyeBs2c,BAROK DİAMOND - Nişantaşı,"Teşvikiye, Teşvikiye Cd. No:16 A, 34381 Şişli/İstanbul, Türkiye",41.0512352,28.992319,5.0,204,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 232 00 20,https://www.barokdiamond.com/,True,high,silverware
ChIJ-ZI2uTW6yhQRm7mYo4kJ04c,ALFA GÜMÜŞ TAKI & SAAT,"Seyyid Ömer, Vezir Cd. 28/A, 34098 Fatih/İstanbul, Türkiye",41.0104244,28.9313142,4.3,44,OPERATIONAL,"establishment, finance, jewelry_store, point_of_interest, store",0533 964 93 06,https://www.instagram.com/alfagumus/,True,medium,silverware
ChIJX4m12xO3yhQRR1HGvWSgptE,Karaca-Jumbo-Homend Smeg,"Duatepe, Ergenekon Cd. No:63, 34379 Şişli/İstanbul, Türkiye",41.0527124,28.98396079999999,3.0,57,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 219 32 00,https://www.instagram.com/karacasisli/?ysclid=ln0eqoqqap155690483,True,low,silverware
ChIJmc4FqIi3yhQRw_y7ouRfddY,Karaca Ev Gereçleri Merkez Mağazası,"Fetihtepe, Fatih Sultan Minberi Cd. No:21, 34445 Beyoğlu/İstanbul, Türkiye",41.045292,28.958505,4.2,98,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 235 67 34,https://www.instagram.com/karaca_beyoglu/,True,high,silverware
ChIJM3oJGN65yhQRHMx6AOPSyOg,Grandma Vintage Shop,"Kumbaracı İş Hanı, Şahkulu, Kumbaracı Ykş. D:57A, 34421 Beyoğlu/İstanbul, Türkiye",41.0286516,28.9763814,4.3,154,OPERATIONAL,"clothing_store, establishment, point_of_interest, store",0533 387 62 25,http://www.grandmavintageshop.com/,True,high,antique gallery
ChIJl4uSq6K5yhQRs-eGG579jjQ,A&D Gallery Antique and Decorative Rugs,"Sultan Ahmet, Mimar Mehmet Ağa Cd. No:10, 34122 Sultanahmet/İstanbul, Türkiye",41.0050932,28.9788178,4.5,13,OPERATIONAL,"art_gallery, establishment, home_goods_store, point_of_interest, store",(0212) 513 69 21,http://www.galleryaydin.com/,True,low,antique gallery
ChIJydrT3Le5yhQRf6FdN1-xzJQ,Khaftan Art & Antique,"Küçük Ayasofya, Nakilbent Sk. No:13, 34122 Fatih/İstanbul, Türkiye",41.00400399999999,28.9750119,3.5,4,OPERATIONAL,"art_gallery, book_store, establishment, home_goods_store, point_of_interest, store",(0212) 458 54 25,https://khaftan.com/,False,low,antique gallery
ChIJe1h4HN65yhQRjvRkZ5Dg-JI,Kashifsofa,"Serdar-ı Ekrem Caddesi, Şahkulu, Seraskerci Çk. No:2, 34440 Beyoğlu/İstanbul, Türkiye",41.0281008,28.97651239999999,4.9,14,OPERATIONAL,"art_gallery, establishment, home_goods_store, point_of_interest, store",0532 271 04 00,http://kashifsofa.com/,True,low,antique gallery
ChIJUzPZxOC5yhQRuBkYf2UeFLk,ARTRIUM ISTANBUL,"Şahkulu, Büyük Hendek Cd. No:46, 34421 Beyoğlu/İstanbul, Türkiye",41.0272485,28.9723701,3.7,19,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 251 43 02,,True,low,antique gallery
ChIJA47Gt7i5yhQRXCI2fOF89NI,Tellalzade Antiques,"Caferağa, Sakız Sk. No:15-A, 34744 Kadıköy/İstanbul, Türkiye",40.98934,29.0268405,4.8,5,OPERATIONAL,"art_gallery, establishment, home_goods_store, point_of_interest, store",0530 911 07 24,http://www.tellalzadeantiques.com/,False,low,antique gallery
ChIJR_PmbpW5yhQRhLJZDSKCgmc,Geçit Art and More,"Hobyar, Ankara Cd. 11/A, 34112 Fatih/İstanbul, Türkiye",41.0118138,28.97525409999999,4.4,26,OPERATIONAL,"art_gallery, book_store, establishment, furniture_store, home_goods_store, point_of_interest, store",(0212) 526 07 01,,True,medium,antique gallery
ChIJ982-A9-5yhQRNKCSPW5ZUmk,Saffar,"Tomtom, Boğazkesen Cd. No:53 D:B, 34433 Beyoğlu/İstanbul, Türkiye",41.0290136,28.9795316,5.0,16,OPERATIONAL,"establishment, point_of_interest, store",0536 583 81 27,,True,low,antique gallery
ChIJl7V0HD-7yhQRBeIyFASqanc,The Nomad Inn Old City İstanbul,"Şehsuvar Bey, Kadırga Limanı Cd. NO:26, 34126 Fatih/İstanbul, Türkiye",41.0045608,28.9655775,5.0,7,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0530 622 40 39,,False,low,antique gallery
ChIJzSda1jK3yhQR_vQA1GeWitk,İrdem Art Antik,"Cumhuriyet, Abide-i Hürriyet Cd No:3, 34380 Şişli/İstanbul, Türkiye",41.0531123,28.9838041,5.0,6,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0534 263 19 63,,False,low,antique gallery
ChIJLf86m7ddtRQRdHarHclJPnA,Gold Store,"Alemdar, Salkım Söğüt Sk. No:5, 34110 Fatih/İstanbul, Türkiye",41.0096923,28.9773735,4.0,67,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 527 77 40,http://www.goldstore.com.tr/,True,high,jewelry store
ChIJeYnMZZG5yhQRLFeeSj5ktek,GrandBazaarJewelers Wholesale Custom Jewelry Manufacturer of Turkish Ottoman Jewellery,"Guran Han, Alemdar, Bab-ı Ali Cd. No:34 D:4, 34110 Fatih/İstanbul, Türkiye",41.0105084,28.9744017,4.6,32,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0551 150 24 56,http://www.grandbazaarjewelers.com/,True,medium,jewelry store
ChIJubzsc-C5yhQRN5zYaVuRdRM,Goldstore,"Tomtom, İstiklal Cd. No:205 No:205, 34433 Beyoğlu/İstanbul, Türkiye",41.0306423,28.9758151,4.1,46,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 252 81 18,http://www.goldstore.com.tr/,True,medium,jewelry store
ChIJ9Tknjgu3yhQR8c6TQGr7bjY,Asayra Jewellery,"Teşvikiye, Teşvikiye Cd. Hak Pasajı No:41 Nişantaşı, 34365 Şişli/İstanbul, Türkiye",41.0513592,28.992074,4.3,11,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 241 21 44,,True,low,jewelry store
ChIJi5onnzXJyhQRDRb0f2zfYCE,Aydınlar Gold & Jewellery Store,"Tantavi, Su İş Cd., 34800 Ümraniye/İstanbul, Türkiye",41.0269108,29.0860708,5.0,8,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0505 941 34 81,http://aydinlar.gold/,False,low,jewelry store
ChIJjTG2H5G5yhQRSzWSiH_KTKU,Garden Gold,"YENİÇERİLER CAD. UĞUR HAN K:1 D:11-12, Molla Fenari, ÇEMBERLİTAŞ, 34130 Fatih/İstanbul, Türkiye",41.0090104,28.97002,4.9,31,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 517 85 73,http://gardengold.com.tr/,True,medium,jewelry store
ChIJqSi02wvHyhQREhqDEbBUOyI,Hrn Diamond (Öz-Nur Kuyumculuk Ltd. Şti),"Bağdat Caddesi, Caddebostan, Köşk Sk. Tatari Ap No:1/A, 34728 Kadıköy/İstanbul, Türkiye",40.9642771,29.07405469999999,5.0,336,OPERATIONAL,"establishment, finance, jewelry_store, point_of_interest, store",(0216) 369 79 99,http://www.hrndiamond.com/,True,high,jewelry store
ChIJjfjN6SG6yhQR0m7vVZmScOA,Öz Fatih kuyumculuk,"Ali Kuşçu, İslambol Cd. No:19B, 34083 Fatih/İstanbul, Türkiye",41.0203782,28.9485044,4.7,233,OPERATIONAL,"establishment, finance, jewelry_store, point_of_interest, store",0553 563 79 02,https://www.fatihjewelry.com/,True,high,jewelry store
ChIJw7YnQpa5yhQRjK8vVT66A6A,Lois Diamond,"Binbirdirek, Işıltı Sk. No:2 Kat:3, 34122 Fatih/İstanbul, Türkiye",41.0080144,28.9743138,4.9,341,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0553 381 80 20,http://www.loisdiamond.com/,True,high,jewelry store
ChIJuxatFD-5yhQRkkyig4NuZn4,The Brothers Jewellery,"Kapalıçarşı Cevahir Bedesten Cevahir, 65 Beyazıt, Bedesten Sk. No: 50, 34126 Fatih/İstanbul, Türkiye",41.01382090000001,29.1462621,5.0,30,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0542 319 83 46,http://www.brothersjewellery.com/,True,medium,jewelry store
ChIJt9ypTG-4yhQRlDWmTL3I5Fc,ÖZALTIN KUYUMCULUK,"Osmanağa, Söğütlü Çeşme Cd No:55/1, 34714 Kadıköy/İstanbul, Türkiye",40.9907713,29.0286605,4.1,26,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0216) 346 02 31,https://www.facebook.com/ozaltinkuyumculuk/,True,medium,jewelry store
ChIJvZtuLh63yhQRxIRlwBwMcfs,Genç Kuyumculuk,"Mimar Sinan, Hakimiyeti Milliye Cd. No:20, 34672 Üsküdar/İstanbul, Türkiye",41.02420499999999,29.015493,4.1,136,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0216) 492 01 61,http://www.genckuyumculuk.com.tr/,True,high,jewelry store
ChIJeUp67me4yhQRPVCeZUzDnlw,MAYAMİRA AKSESUAR VE TAKI,"Caferağa, Muvakkıthane Cd. No:26, 34710 Kadıköy/İstanbul, Türkiye",40.989703,29.0249348,4.5,463,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0216) 550 03 91,,True,high,jewelry store
ChIJ_ScAZJG5yhQRS7TvwN7amMA,Özyurt Kuyumculuk toptan,"Beyazıt, Molla Fenari, Çuhacı Han Sk. Kapalıçarşı Kapalı Çarşı No:15, 34126 Fatih/İstanbul, Türkiye",41.0110022,28.9696806,4.4,87,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 528 86 86,https://ozyurtkuyumculuk.com/,True,high,jewelry store
ChIJQ0hTwS-3yhQRzh1f970UPAU,Bahtışen Jewelry,"Asmalı Mescit Mahallesi Han Geçidi Sokak No: 3/E, Asmalı Mescit, 34430 Beyoğlu/İstanbul, Türkiye",41.0335535,28.97594549999999,4.7,19,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 243 60 16,,True,low,jewelry store
ChIJzzfSgIy5yhQRUN5vCgDTCuU,Tiara,"Sultan Ahmet, Nakilbent Sk. No: 13, 34122 Fatih/İstanbul, Türkiye",41.00400399999999,28.9750119,4.5,26,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 526 63 63,https://tiarajewellery.com/,True,medium,jewelry store
ChIJW0UHacO3yhQR9LjrEdp0Who,"Linya Jewellery - El yapımı Gümüş, İnci Takı","Etiler, İhsan Aksoy Sk. No:2 Modern Apt. D:21, 34337 Beşiktaş/İstanbul, Türkiye",41.0801323,29.0348547,4.8,27,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0542 280 81 42,https://www.linyajewellery.com/,True,medium,jewelry store
ChIJ8wo8gAS6yhQRRSJ9evHz8Ao,Karakedi Koleksiyon,"Ayvansaray, Hızır Çavuş Köprübaşı Sk. No:72, 34087 Fatih/İstanbul, Türkiye",41.0330802,28.9470551,5.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0553 641 78 35,,False,low,antique collection
ChIJc0fCDb65yhQR8K752qQVBP8,Yörük Collection,"Alemdar, Yerebatan Cd. No:25, 34110 Fatih/İstanbul, Türkiye",41.00940070000001,28.9766916,4.6,80,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",(0212) 528 00 99,http://yoruk.com/,True,high,antique collection
ChIJB0V3d6zHyhQRAsyxdPoYgI4,Vintage Collection,"Caddebostan Mahallesi Yener Sokak Mermersaray Apartmanı No:10B D:10, Caddebostan, 34728 Kadıköy/İstanbul, Türkiye",40.9645142,29.0703384,4.7,15,OPERATIONAL,"electronics_store, establishment, home_goods_store, point_of_interest, store",(0216) 362 00 17,,True,low,antique collection
ChIJPYDZpu25yhQRWkI5BUilsmo,Mamcon Antique Oriental Rugs & Textiles,"Cankurtaran, Utangaç Sk. No:21, 34122 Fatih/İstanbul, Türkiye",41.0059758,28.9792119,5.0,26,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0538 832 48 64,https://www.instagram.com/mamconrugs/,True,medium,antique collection
ChIJOaUegl23yhQRIhVbOH_-9PU,Kırkambar,"Bostan, Küçük Odalar Sk. No:9 D:K, 34435 Beyoğlu/İstanbul, Türkiye",41.0390552,28.9757685,5.0,3,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0539 747 14 14,,False,low,antique collection
ChIJwxYvx3rYyhQREoFeagox1BM,Enigma Antiques,"Zekeriyaköy Çarşı Yon Vişne 2 Mah. 4 Cad. No:2 A-1/1 Zekeriyaköy Yapikredi bankasının yanında, Zekeriyaköy, 34450 Sarıyer/İstanbul, Türkiye",41.20860589999999,29.02198169999999,5.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0536 288 89 99,,False,low,antique collection
ChIJu00F_BG3yhQRhmVVAyltuzw,CNG Jewels - CNG Silver Osmanbey,"no:114/C 34363, Meşrutiyet, Halaskargazi Cd., 34363 Şişli/İstanbul, Türkiye",41.0551649,28.987294,4.1,29,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 240 67 14,http://www.cngjewels.com/,True,medium,silver goods
ChIJc-6pgxOjyhQRB_Vq4rhgF6U,Casa Fiaa,"Yeşilköy, Şht. Özcan Canik Sk. No:3 D:73B, 34149 Bakırköy/İstanbul, Türkiye",40.9849463,28.8008107,5.0,32,OPERATIONAL,"establishment, point_of_interest, store",0552 543 70 45,https://www.casafiaa.com/,True,medium,silver goods
ChIJi_0ZPVnIyhQRxynTihsrsL8,Gümüş Ayakkabı Malzemeleri,"Atatürk, Bahar Sk. No:6 D:A, 34764 Ümraniye/İstanbul, Türkiye",41.0253136,29.0887896,4.5,42,OPERATIONAL,"establishment, point_of_interest, shoe_store, store",(0216) 461 65 43,,True,medium,silver goods
ChIJZXRdH525yhQRSzGrKJdwxTg,Arto Usta - Nuran Gümüş - Sterling Silver Holloware,"Mercan, Büyük Valide Han, Çakmakçılar Ykş. No:33 - 2. Kat No:84, Mercan, 34116 Fatih/İstanbul, Türkiye",41.0131583,28.9684334,5.0,2,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 422 22 54,http://www.artousta.com/,False,low,silver goods
ChIJ-0ADDpG5yhQRxNwqAqHFzGY,Cebeci Silver,"Molla Fenari Mahallesi Hüseyinağa Camii Sokak, Beyazıt, İskender Boğazı Sk. No:17/D, 34120 Fatih/İstanbul, Türkiye",41.0096355,28.9680607,5.0,5,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0532 365 49 10,,False,low,silver goods
ChIJAXPaL5G5yhQR5_4DJ1NAO3E,Milat Silver Wholesale Silver Men's Ring - Toptan Gümüş Erkek Yüzük,"Atikalipaşa, Molla Fenari, Medrese Sk. No:4/23, 34110 Fatih/İstanbul, Türkiye",41.00888399999999,28.969737,4.6,18,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0505 884 13 88,,True,low,silver goods
ChIJfSCRoSe6yhQR_bbpXxH2bS8,HORHOR BITPAZARI FLEA MARKET,"İskenderpaşa, Horhor Cad./kırk Tulumba Sok. No:13, 34080 Fatih/İstanbul, Türkiye",41.0129243,28.951638,4.0,74,OPERATIONAL,"establishment, point_of_interest",,,True,high,antique market
ChIJmS1FIhe3yhQRCGWjTBZ8DPc,Bomonti Bit Pazar,"Cumhuriyet, Düzoğlu Sk. No:6, 34380 Şişli/İstanbul, Türkiye",41.0566617,28.9805549,4.1,384,OPERATIONAL,"establishment, point_of_interest",,,True,high,antique market
ChIJW6mDqWq3yhQReXENu1mtM44,Feriköy Antika Pazarı,"Cumhuriyet, Semt Pazarı No:8, 34380 Şişli/İstanbul, Türkiye",41.0565074,28.9802904,4.2,2113,OPERATIONAL,"establishment, point_of_interest",,http://ferikoyantikapazari.com/,True,high,antique market
ChIJw86H3fy2yhQRRlhkVNtj1gQ,Mecidiyeköy Antikacılar Çarşısı,"Kuştepe, 34387 Şişli/İstanbul, Türkiye",41.068419,28.9892132,4.3,120,OPERATIONAL,"art_gallery, establishment, point_of_interest",,,True,high,antique market
ChIJj2j8EGy4yhQRYmTrvOcUslU,Salı ve Cuma Pazarı,"Hasanpaşa, Uzunçayır Cd., 34722 Kadıköy/İstanbul, Türkiye",40.99785380000001,29.0500067,4.1,3910,OPERATIONAL,"establishment, point_of_interest",,,True,high,antique market
ChIJyXHf32C4yhQReScdDZ_J9cM,Prokopi'nin Eskici dükkanı,"Caferağa, Bademaltı Sk. No:26, 34710 Kadıköy/İstanbul, Türkiye",40.98469,29.0259042,4.3,12,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0532 405 44 46,,True,low,antique market
ChIJjfJ4ZGC3yhQRnZiW0uxFfJk,Avrupa Pasajı,"Hüseyinağa, Meşrutiyet Cd. No:8, 34435 Beyoğlu/İstanbul, Türkiye",41.0339043,28.977185,4.5,300,OPERATIONAL,"department_store, establishment, point_of_interest, store",,,True,high,antique market
ChIJR_WhhmO4yhQRisUsPf5y-ac,Ora Etc.,"Ferah Mah Ferahyolu Sok, Ferah, Çamlıca Tepesi yl No:6-4, 34692 Üsküdar/İstanbul, Türkiye",41.0349386,29.0728139,4.8,21,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0539 910 90 12,http://www.oraetc.com/,True,medium,antique market
ChIJdSK6NoC9yhQRcwlqwlhd0og,Bakırköy Antikacılar ve Sanatkârlar Çarşısı,"Cevizlik, Hüsreviye Sk. No:16, 34142 Bakırköy/İstanbul, Türkiye",40.9795913,28.8741741,4.0,437,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0506 908 45 95,,True,high,antique market
ChIJMwWzume4yhQRKvy_IDb9UYI,SAH Galeri,"Caferağa, Moda Cad. Tellalzade Sok. No:9 D:A, Caferağa, 34710 Kadıköy/İstanbul, Türkiye",40.9894971,29.0255573,4.6,18,OPERATIONAL,"art_gallery, establishment, home_goods_store, point_of_interest, store",,http://www.instagram.com/sahgaleri,True,low,antique market
ChIJMfD2ijDHyhQRuMxYxKJqspo,Kadıköy Antika Pazarı,"Hasanpaşa, Uzunçayır Cd. No:2/34, 34722 Kadıköy/İstanbul, Türkiye",40.9978348,29.0497462,4.0,945,OPERATIONAL,"establishment, point_of_interest",,,True,high,antique market
ChIJK1-GepG5yhQR-yQ5B1-shwA,Cevahir Bedesteni Old Bazaar,"Beyazıt, 34126 Fatih/İstanbul, Türkiye",41.0106625,28.968509,4.6,45,OPERATIONAL,"department_store, establishment, point_of_interest, store",(0212) 526 96 69,,True,medium,antique market
ChIJjfcETO25yhQRRVJFedJy62c,Antika Eşya Alanlar - Antika Alanlar,"Osmanağa, Canan Sk. no 2, 34714 Kadıköy/İstanbul, Türkiye",40.98858440000001,29.0311916,5.0,1,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0539 264 70 72,http://kadikoyantikaci.com/,False,low,antique market
ChIJmfIwDQ67yhQRewlRE-b-UCs,istanbul canlı mezat,"Yavuz Sultan Selim, Dr. Sadık Ahmet Cd. no:24/1, 34087 Fatih/İstanbul, Türkiye",41.0287311,28.9524739,5.0,4,OPERATIONAL,"establishment, home_goods_store, point_of_interest, store",0530 881 26 31,https://www.facebook.com/groups/1776399709265338/,False,low,antique market
ChIJcVy7xIu3yhQRdy8qhrBmdSQ,İstanbul Antik - Antika Eşya Alım Satım,"Mimar Sinan, Atlas Çk. 19/A, 34672 Üsküdar/İstanbul, Türkiye",41.0239086,29.0178056,4.2,5,OPERATIONAL,"establishment, furniture_store, home_goods_store, point_of_interest, store",0542 541 06 06,https://www.antika.web.tr/,False,low,antique market
ChIJPUD_4E-nyhQRd-Zc253cADg,Koza Gold Kuyumculuk,"Koza, 1638. Sk. No:2 D:737, 34538 Esenyurt/İstanbul, Türkiye",41.0609902,28.6676803,4.1,30,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 801 87 97,,True,medium,gold silver
ChIJS5EtxinHyhQRvBgip2ZOP1M,Cihangir Gold,"Göztepe, Fahrettin Kerim Gökay Cd Yamaç Ap No:154/C, 34700 Kadıköy/İstanbul, Türkiye",40.9837942,29.0592225,4.8,48,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0532 705 07 26,,True,medium,gold silver
ChIJhZ5mZ-HJyhQRJ516hmxBqGo,Yasin Kuyumculuk,"Çamlık, 34774 Ümraniye/İstanbul, Türkiye",41.0009668,29.1238572,4.8,66,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0216) 594 72 35,,True,high,gold silver
ChIJ1S3aE2_JyhQRGJsBMhI9Aro,Kuyumcu Tamircisi Zanaat GOLD,"Atatürk, Atatürk Mah Yeşil Sk Huzur pasajı no 2c, 34764 Ümraniye/İstanbul, Türkiye",41.0248806,29.0926749,4.9,13,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",0532 589 64 34,,True,low,gold silver
ChIJvSCz9oWwyhQRc6r6shISCdo,Uygun Gold Silver,"29, Merkez, Cumhuriyet Meydanı, 34245 Gaziosmanpaşa/İstanbul, Türkiye",41.0582962,28.9131382,4.3,6,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 497 29 90,,False,low,gold silver
ChIJXdW2Fi6lyhQRTUmknYccVzk,Rahal gold,"Yenibosna Merkez, 34480 Bahçelievler/İstanbul, Türkiye",41.0028326,28.8170662,4.6,9,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",444 3 699,http://rahalgold.com.tr/,False,low,gold silver
ChIJhVedJZG5yhQRpiLZBeCOa_U,Gümüş Kanat Gold & Silver,"6, Molla Fenari, Kürkçüler Pazarı Sk. No:6, 34120 Fatih/İstanbul, Türkiye",41.0088119,28.9695545,0.0,0,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",(0212) 526 41 29,,False,low,gold silver
ChIJBzAtmJPHyhQRDf7IITb3YSk,Aras Gold Silver,"Bağlarbaşı, 34844 Maltepe/İstanbul, Türkiye",40.9218081,29.1341577,0.0,0,OPERATIONAL,"establishment, jewelry_store, point_of_interest, store",,,False,low,gold silver
